bbq from AND y34 x34
274877906944 (2**38) + 274877906944 (2**38) =? 549755813888 with bx0000000000000000000000000000000000000001 (target: 549755813888 with bx0000000000000000000000000000000000000001)
274877906944 (2**38) + 549755813888 (2**39) =? 824633720832 with bx0000000000000000000000000000000000000011 (target: 824633720832 with bx0000000000000000000000000000000000000011)
274877906944 (2**38) + 1099511627776 (2**40) =? 1374389534720 with bx00000000000000000000000000000000000000101 (target: 1374389534720 with bx00000000000000000000000000000000000000101)
274877906944 (2**38) + 2199023255552 (2**41) =? 2473901162496 with bx000000000000000000000000000000000000001001 (target: 2473901162496 with bx000000000000000000000000000000000000001001)
274877906944 (2**38) + 4398046511104 (2**42) =? 4672924418048 with bx0000000000000000000000000000000000000010001 (target: 4672924418048 with bx0000000000000000000000000000000000000010001)
274877906944 (2**38) + 8796093022208 (2**43) =? 9070970929152 with bx00000000000000000000000000000000000000100001 (target: 9070970929152 with bx00000000000000000000000000000000000000100001)
274877906944 (2**38) + 17592186044416 (2**44) =? 17867063951360 with bx000000000000000000000000000000000000001000001 (target: 17867063951360 with bx000000000000000000000000000000000000001000001)
549755813888 (2**39) + 0 (2**-1) =? 549755813888 with bx0000000000000000000000000000000000000001 (target: 549755813888 with bx0000000000000000000000000000000000000001)
549755813888 (2**39) + 1 (2**0) =? 549755813889 with bx1000000000000000000000000000000000000001 (target: 549755813889 with bx1000000000000000000000000000000000000001)
549755813888 (2**39) + 2 (2**1) =? 549755813890 with bx0100000000000000000000000000000000000001 (target: 549755813890 with bx0100000000000000000000000000000000000001)
549755813888 (2**39) + 4 (2**2) =? 549755813892 with bx0010000000000000000000000000000000000001 (target: 549755813892 with bx0010000000000000000000000000000000000001)
549755813888 (2**39) + 8 (2**3) =? 549755813896 with bx0001000000000000000000000000000000000001 (target: 549755813896 with bx0001000000000000000000000000000000000001)
549755813888 (2**39) + 16 (2**4) =? 549755813904 with bx0000100000000000000000000000000000000001 (target: 549755813904 with bx0000100000000000000000000000000000000001)
549755813888 (2**39) + 32 (2**5) =? 549755813920 with bx0000010000000000000000000000000000000001 (target: 549755813920 with bx0000010000000000000000000000000000000001)
549755813888 (2**39) + 64 (2**6) =? 549755813952 with bx0000001000000000000000000000000000000001 (target: 549755813952 with bx0000001000000000000000000000000000000001)
549755813888 (2**39) + 128 (2**7) =? 549755814016 with bx0000000100000000000000000000000000000001 (target: 549755814016 with bx0000000100000000000000000000000000000001)
549755813888 (2**39) + 256 (2**8) =? 549755814144 with bx0000000010000000000000000000000000000001 (target: 549755814144 with bx0000000010000000000000000000000000000001)
549755813888 (2**39) + 512 (2**9) =? 549755814400 with bx0000000001000000000000000000000000000001 (target: 549755814400 with bx0000000001000000000000000000000000000001)
549755813888 (2**39) + 1024 (2**10) =? 549755814912 with bx0000000000100000000000000000000000000001 (target: 549755814912 with bx0000000000100000000000000000000000000001)
549755813888 (2**39) + 2048 (2**11) =? 549755815936 with bx0000000000010000000000000000000000000001 (target: 549755815936 with bx0000000000010000000000000000000000000001)
549755813888 (2**39) + 4096 (2**12) =? 549755817984 with bx0000000000001000000000000000000000000001 (target: 549755817984 with bx0000000000001000000000000000000000000001)
549755813888 (2**39) + 8192 (2**13) =? 549755822080 with bx0000000000000100000000000000000000000001 (target: 549755822080 with bx0000000000000100000000000000000000000001)
549755813888 (2**39) + 16384 (2**14) =? 549755830272 with bx0000000000000010000000000000000000000001 (target: 549755830272 with bx0000000000000010000000000000000000000001)
549755813888 (2**39) + 32768 (2**15) =? 549755879424 with bx0000000000000000100000000000000000000001 (target: 549755846656 with bx0000000000000001000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z39, 1
549755813888 (2**39) + 65536 (2**16) =? 549755879424 with bx0000000000000000100000000000000000000001 (target: 549755879424 with bx0000000000000000100000000000000000000001)
549755813888 (2**39) + 131072 (2**17) =? 549755944960 with bx0000000000000000010000000000000000000001 (target: 549755944960 with bx0000000000000000010000000000000000000001)
549755813888 (2**39) + 262144 (2**18) =? 549756076032 with bx0000000000000000001000000000000000000001 (target: 549756076032 with bx0000000000000000001000000000000000000001)
549755813888 (2**39) + 524288 (2**19) =? 549756338176 with bx0000000000000000000100000000000000000001 (target: 549756338176 with bx0000000000000000000100000000000000000001)
549755813888 (2**39) + 1048576 (2**20) =? 549756862464 with bx0000000000000000000010000000000000000001 (target: 549756862464 with bx0000000000000000000010000000000000000001)
549755813888 (2**39) + 2097152 (2**21) =? 549757911040 with bx0000000000000000000001000000000000000001 (target: 549757911040 with bx0000000000000000000001000000000000000001)
549755813888 (2**39) + 4194304 (2**22) =? 549760008192 with bx0000000000000000000000100000000000000001 (target: 549760008192 with bx0000000000000000000000100000000000000001)
549755813888 (2**39) + 8388608 (2**23) =? 549764202496 with bx0000000000000000000000010000000000000001 (target: 549764202496 with bx0000000000000000000000010000000000000001)
549755813888 (2**39) + 16777216 (2**24) =? 549772591104 with bx0000000000000000000000001000000000000001 (target: 549772591104 with bx0000000000000000000000001000000000000001)
549755813888 (2**39) + 33554432 (2**25) =? 549789368320 with bx0000000000000000000000000100000000000001 (target: 549789368320 with bx0000000000000000000000000100000000000001)
549755813888 (2**39) + 67108864 (2**26) =? 549822922752 with bx0000000000000000000000000010000000000001 (target: 549822922752 with bx0000000000000000000000000010000000000001)
549755813888 (2**39) + 134217728 (2**27) =? 549890031616 with bx0000000000000000000000000001000000000001 (target: 549890031616 with bx0000000000000000000000000001000000000001)
549755813888 (2**39) + 268435456 (2**28) =? 550024249344 with bx0000000000000000000000000000100000000001 (target: 550024249344 with bx0000000000000000000000000000100000000001)
549755813888 (2**39) + 536870912 (2**29) =? 550292684800 with bx0000000000000000000000000000010000000001 (target: 550292684800 with bx0000000000000000000000000000010000000001)
549755813888 (2**39) + 1073741824 (2**30) =? 550829555712 with bx0000000000000000000000000000001000000001 (target: 550829555712 with bx0000000000000000000000000000001000000001)
549755813888 (2**39) + 2147483648 (2**31) =? 551903297536 with bx0000000000000000000000000000000100000001 (target: 551903297536 with bx0000000000000000000000000000000100000001)
549755813888 (2**39) + 4294967296 (2**32) =? 554050781184 with bx0000000000000000000000000000000010000001 (target: 554050781184 with bx0000000000000000000000000000000010000001)
549755813888 (2**39) + 8589934592 (2**33) =? 558345748480 with bx0000000000000000000000000000000001000001 (target: 558345748480 with bx0000000000000000000000000000000001000001)
549755813888 (2**39) + 17179869184 (2**34) =? 566935683072 with bx0000000000000000000000000000000000100001 (target: 566935683072 with bx0000000000000000000000000000000000100001)
549755813888 (2**39) + 34359738368 (2**35) =? 584115552256 with bx0000000000000000000000000000000000010001 (target: 584115552256 with bx0000000000000000000000000000000000010001)
549755813888 (2**39) + 68719476736 (2**36) =? 618475290624 with bx0000000000000000000000000000000000001001 (target: 618475290624 with bx0000000000000000000000000000000000001001)
549755813888 (2**39) + 137438953472 (2**37) =? 687194767360 with bx0000000000000000000000000000000000000101 (target: 687194767360 with bx0000000000000000000000000000000000000101)
549755813888 (2**39) + 274877906944 (2**38) =? 824633720832 with bx0000000000000000000000000000000000000011 (target: 824633720832 with bx0000000000000000000000000000000000000011)
549755813888 (2**39) + 549755813888 (2**39) =? 1099511627776 with bx00000000000000000000000000000000000000001 (target: 1099511627776 with bx00000000000000000000000000000000000000001)
549755813888 (2**39) + 1099511627776 (2**40) =? 1649267441664 with bx00000000000000000000000000000000000000011 (target: 1649267441664 with bx00000000000000000000000000000000000000011)
549755813888 (2**39) + 2199023255552 (2**41) =? 2748779069440 with bx000000000000000000000000000000000000000101 (target: 2748779069440 with bx000000000000000000000000000000000000000101)
549755813888 (2**39) + 4398046511104 (2**42) =? 4947802324992 with bx0000000000000000000000000000000000000001001 (target: 4947802324992 with bx0000000000000000000000000000000000000001001)
549755813888 (2**39) + 8796093022208 (2**43) =? 9345848836096 with bx00000000000000000000000000000000000000010001 (target: 9345848836096 with bx00000000000000000000000000000000000000010001)
549755813888 (2**39) + 17592186044416 (2**44) =? 18141941858304 with bx000000000000000000000000000000000000000100001 (target: 18141941858304 with bx000000000000000000000000000000000000000100001)
1099511627776 (2**40) + 0 (2**-1) =? 1099511627776 with bx00000000000000000000000000000000000000001 (target: 1099511627776 with bx00000000000000000000000000000000000000001)
1099511627776 (2**40) + 1 (2**0) =? 1099511627777 with bx10000000000000000000000000000000000000001 (target: 1099511627777 with bx10000000000000000000000000000000000000001)
1099511627776 (2**40) + 2 (2**1) =? 1099511627778 with bx01000000000000000000000000000000000000001 (target: 1099511627778 with bx01000000000000000000000000000000000000001)
1099511627776 (2**40) + 4 (2**2) =? 1099511627780 with bx00100000000000000000000000000000000000001 (target: 1099511627780 with bx00100000000000000000000000000000000000001)
1099511627776 (2**40) + 8 (2**3) =? 1099511627784 with bx00010000000000000000000000000000000000001 (target: 1099511627784 with bx00010000000000000000000000000000000000001)
1099511627776 (2**40) + 16 (2**4) =? 1099511627792 with bx00001000000000000000000000000000000000001 (target: 1099511627792 with bx00001000000000000000000000000000000000001)
1099511627776 (2**40) + 32 (2**5) =? 1099511627808 with bx00000100000000000000000000000000000000001 (target: 1099511627808 with bx00000100000000000000000000000000000000001)
1099511627776 (2**40) + 64 (2**6) =? 1099511627840 with bx00000010000000000000000000000000000000001 (target: 1099511627840 with bx00000010000000000000000000000000000000001)
1099511627776 (2**40) + 128 (2**7) =? 1099511627904 with bx00000001000000000000000000000000000000001 (target: 1099511627904 with bx00000001000000000000000000000000000000001)
1099511627776 (2**40) + 256 (2**8) =? 1099511628032 with bx00000000100000000000000000000000000000001 (target: 1099511628032 with bx00000000100000000000000000000000000000001)
1099511627776 (2**40) + 512 (2**9) =? 1099511628288 with bx00000000010000000000000000000000000000001 (target: 1099511628288 with bx00000000010000000000000000000000000000001)
1099511627776 (2**40) + 1024 (2**10) =? 1099511628800 with bx00000000001000000000000000000000000000001 (target: 1099511628800 with bx00000000001000000000000000000000000000001)
1099511627776 (2**40) + 2048 (2**11) =? 1099511629824 with bx00000000000100000000000000000000000000001 (target: 1099511629824 with bx00000000000100000000000000000000000000001)
1099511627776 (2**40) + 4096 (2**12) =? 1099511631872 with bx00000000000010000000000000000000000000001 (target: 1099511631872 with bx00000000000010000000000000000000000000001)
1099511627776 (2**40) + 8192 (2**13) =? 1099511635968 with bx00000000000001000000000000000000000000001 (target: 1099511635968 with bx00000000000001000000000000000000000000001)
1099511627776 (2**40) + 16384 (2**14) =? 1099511644160 with bx00000000000000100000000000000000000000001 (target: 1099511644160 with bx00000000000000100000000000000000000000001)
1099511627776 (2**40) + 32768 (2**15) =? 1099511693312 with bx00000000000000001000000000000000000000001 (target: 1099511660544 with bx00000000000000010000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z40, 1
z16, 1
1099511627776 (2**40) + 65536 (2**16) =? 1099511693312 with bx00000000000000001000000000000000000000001 (target: 1099511693312 with bx00000000000000001000000000000000000000001)
1099511627776 (2**40) + 131072 (2**17) =? 1099511758848 with bx00000000000000000100000000000000000000001 (target: 1099511758848 with bx00000000000000000100000000000000000000001)
1099511627776 (2**40) + 262144 (2**18) =? 1099511889920 with bx00000000000000000010000000000000000000001 (target: 1099511889920 with bx00000000000000000010000000000000000000001)
1099511627776 (2**40) + 524288 (2**19) =? 1099512152064 with bx00000000000000000001000000000000000000001 (target: 1099512152064 with bx00000000000000000001000000000000000000001)
1099511627776 (2**40) + 1048576 (2**20) =? 1099512676352 with bx00000000000000000000100000000000000000001 (target: 1099512676352 with bx00000000000000000000100000000000000000001)
1099511627776 (2**40) + 2097152 (2**21) =? 1099513724928 with bx00000000000000000000010000000000000000001 (target: 1099513724928 with bx00000000000000000000010000000000000000001)
1099511627776 (2**40) + 4194304 (2**22) =? 1099515822080 with bx00000000000000000000001000000000000000001 (target: 1099515822080 with bx00000000000000000000001000000000000000001)
1099511627776 (2**40) + 8388608 (2**23) =? 1099520016384 with bx00000000000000000000000100000000000000001 (target: 1099520016384 with bx00000000000000000000000100000000000000001)
1099511627776 (2**40) + 16777216 (2**24) =? 1099528404992 with bx00000000000000000000000010000000000000001 (target: 1099528404992 with bx00000000000000000000000010000000000000001)
1099511627776 (2**40) + 33554432 (2**25) =? 1099545182208 with bx00000000000000000000000001000000000000001 (target: 1099545182208 with bx00000000000000000000000001000000000000001)
1099511627776 (2**40) + 67108864 (2**26) =? 1099578736640 with bx00000000000000000000000000100000000000001 (target: 1099578736640 with bx00000000000000000000000000100000000000001)
1099511627776 (2**40) + 134217728 (2**27) =? 1099645845504 with bx00000000000000000000000000010000000000001 (target: 1099645845504 with bx00000000000000000000000000010000000000001)
1099511627776 (2**40) + 268435456 (2**28) =? 1099780063232 with bx00000000000000000000000000001000000000001 (target: 1099780063232 with bx00000000000000000000000000001000000000001)
1099511627776 (2**40) + 536870912 (2**29) =? 1100048498688 with bx00000000000000000000000000000100000000001 (target: 1100048498688 with bx00000000000000000000000000000100000000001)
1099511627776 (2**40) + 1073741824 (2**30) =? 1100585369600 with bx00000000000000000000000000000010000000001 (target: 1100585369600 with bx00000000000000000000000000000010000000001)
1099511627776 (2**40) + 2147483648 (2**31) =? 1101659111424 with bx00000000000000000000000000000001000000001 (target: 1101659111424 with bx00000000000000000000000000000001000000001)
1099511627776 (2**40) + 4294967296 (2**32) =? 1103806595072 with bx00000000000000000000000000000000100000001 (target: 1103806595072 with bx00000000000000000000000000000000100000001)
1099511627776 (2**40) + 8589934592 (2**33) =? 1108101562368 with bx00000000000000000000000000000000010000001 (target: 1108101562368 with bx00000000000000000000000000000000010000001)
1099511627776 (2**40) + 17179869184 (2**34) =? 1116691496960 with bx00000000000000000000000000000000001000001 (target: 1116691496960 with bx00000000000000000000000000000000001000001)
1099511627776 (2**40) + 34359738368 (2**35) =? 1133871366144 with bx00000000000000000000000000000000000100001 (target: 1133871366144 with bx00000000000000000000000000000000000100001)
1099511627776 (2**40) + 68719476736 (2**36) =? 1168231104512 with bx00000000000000000000000000000000000010001 (target: 1168231104512 with bx00000000000000000000000000000000000010001)
1099511627776 (2**40) + 137438953472 (2**37) =? 1236950581248 with bx00000000000000000000000000000000000001001 (target: 1236950581248 with bx00000000000000000000000000000000000001001)
1099511627776 (2**40) + 274877906944 (2**38) =? 1374389534720 with bx00000000000000000000000000000000000000101 (target: 1374389534720 with bx00000000000000000000000000000000000000101)
1099511627776 (2**40) + 549755813888 (2**39) =? 1649267441664 with bx00000000000000000000000000000000000000011 (target: 1649267441664 with bx00000000000000000000000000000000000000011)
1099511627776 (2**40) + 1099511627776 (2**40) =? 2199023255552 with bx000000000000000000000000000000000000000001 (target: 2199023255552 with bx000000000000000000000000000000000000000001)
1099511627776 (2**40) + 2199023255552 (2**41) =? 3298534883328 with bx000000000000000000000000000000000000000011 (target: 3298534883328 with bx000000000000000000000000000000000000000011)
1099511627776 (2**40) + 4398046511104 (2**42) =? 5497558138880 with bx0000000000000000000000000000000000000000101 (target: 5497558138880 with bx0000000000000000000000000000000000000000101)
1099511627776 (2**40) + 8796093022208 (2**43) =? 9895604649984 with bx00000000000000000000000000000000000000001001 (target: 9895604649984 with bx00000000000000000000000000000000000000001001)
1099511627776 (2**40) + 17592186044416 (2**44) =? 18691697672192 with bx000000000000000000000000000000000000000010001 (target: 18691697672192 with bx000000000000000000000000000000000000000010001)
2199023255552 (2**41) + 0 (2**-1) =? 2199023255552 with bx000000000000000000000000000000000000000001 (target: 2199023255552 with bx000000000000000000000000000000000000000001)
2199023255552 (2**41) + 1 (2**0) =? 2199023255553 with bx100000000000000000000000000000000000000001 (target: 2199023255553 with bx100000000000000000000000000000000000000001)
2199023255552 (2**41) + 2 (2**1) =? 2199023255554 with bx010000000000000000000000000000000000000001 (target: 2199023255554 with bx010000000000000000000000000000000000000001)
2199023255552 (2**41) + 4 (2**2) =? 2199023255556 with bx001000000000000000000000000000000000000001 (target: 2199023255556 with bx001000000000000000000000000000000000000001)
2199023255552 (2**41) + 8 (2**3) =? 2199023255560 with bx000100000000000000000000000000000000000001 (target: 2199023255560 with bx000100000000000000000000000000000000000001)
2199023255552 (2**41) + 16 (2**4) =? 2199023255568 with bx000010000000000000000000000000000000000001 (target: 2199023255568 with bx000010000000000000000000000000000000000001)
2199023255552 (2**41) + 32 (2**5) =? 2199023255584 with bx000001000000000000000000000000000000000001 (target: 2199023255584 with bx000001000000000000000000000000000000000001)
2199023255552 (2**41) + 64 (2**6) =? 2199023255616 with bx000000100000000000000000000000000000000001 (target: 2199023255616 with bx000000100000000000000000000000000000000001)
2199023255552 (2**41) + 128 (2**7) =? 2199023255680 with bx000000010000000000000000000000000000000001 (target: 2199023255680 with bx000000010000000000000000000000000000000001)
2199023255552 (2**41) + 256 (2**8) =? 2199023255808 with bx000000001000000000000000000000000000000001 (target: 2199023255808 with bx000000001000000000000000000000000000000001)
2199023255552 (2**41) + 512 (2**9) =? 2199023256064 with bx000000000100000000000000000000000000000001 (target: 2199023256064 with bx000000000100000000000000000000000000000001)
2199023255552 (2**41) + 1024 (2**10) =? 2199023256576 with bx000000000010000000000000000000000000000001 (target: 2199023256576 with bx000000000010000000000000000000000000000001)
2199023255552 (2**41) + 2048 (2**11) =? 2199023257600 with bx000000000001000000000000000000000000000001 (target: 2199023257600 with bx000000000001000000000000000000000000000001)
2199023255552 (2**41) + 4096 (2**12) =? 2199023259648 with bx000000000000100000000000000000000000000001 (target: 2199023259648 with bx000000000000100000000000000000000000000001)
2199023255552 (2**41) + 8192 (2**13) =? 2199023263744 with bx000000000000010000000000000000000000000001 (target: 2199023263744 with bx000000000000010000000000000000000000000001)
2199023255552 (2**41) + 16384 (2**14) =? 2199023271936 with bx000000000000001000000000000000000000000001 (target: 2199023271936 with bx000000000000001000000000000000000000000001)
2199023255552 (2**41) + 32768 (2**15) =? 2199023321088 with bx000000000000000010000000000000000000000001 (target: 2199023288320 with bx000000000000000100000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z16, 1
z41, 1
2199023255552 (2**41) + 65536 (2**16) =? 2199023321088 with bx000000000000000010000000000000000000000001 (target: 2199023321088 with bx000000000000000010000000000000000000000001)
2199023255552 (2**41) + 131072 (2**17) =? 2199023386624 with bx000000000000000001000000000000000000000001 (target: 2199023386624 with bx000000000000000001000000000000000000000001)
2199023255552 (2**41) + 262144 (2**18) =? 2199023517696 with bx000000000000000000100000000000000000000001 (target: 2199023517696 with bx000000000000000000100000000000000000000001)
2199023255552 (2**41) + 524288 (2**19) =? 2199023779840 with bx000000000000000000010000000000000000000001 (target: 2199023779840 with bx000000000000000000010000000000000000000001)
2199023255552 (2**41) + 1048576 (2**20) =? 2199024304128 with bx000000000000000000001000000000000000000001 (target: 2199024304128 with bx000000000000000000001000000000000000000001)
2199023255552 (2**41) + 2097152 (2**21) =? 2199025352704 with bx000000000000000000000100000000000000000001 (target: 2199025352704 with bx000000000000000000000100000000000000000001)
2199023255552 (2**41) + 4194304 (2**22) =? 2199027449856 with bx000000000000000000000010000000000000000001 (target: 2199027449856 with bx000000000000000000000010000000000000000001)
2199023255552 (2**41) + 8388608 (2**23) =? 2199031644160 with bx000000000000000000000001000000000000000001 (target: 2199031644160 with bx000000000000000000000001000000000000000001)
2199023255552 (2**41) + 16777216 (2**24) =? 2199040032768 with bx000000000000000000000000100000000000000001 (target: 2199040032768 with bx000000000000000000000000100000000000000001)
2199023255552 (2**41) + 33554432 (2**25) =? 2199056809984 with bx000000000000000000000000010000000000000001 (target: 2199056809984 with bx000000000000000000000000010000000000000001)
2199023255552 (2**41) + 67108864 (2**26) =? 2199090364416 with bx000000000000000000000000001000000000000001 (target: 2199090364416 with bx000000000000000000000000001000000000000001)
2199023255552 (2**41) + 134217728 (2**27) =? 2199157473280 with bx000000000000000000000000000100000000000001 (target: 2199157473280 with bx000000000000000000000000000100000000000001)
2199023255552 (2**41) + 268435456 (2**28) =? 2199291691008 with bx000000000000000000000000000010000000000001 (target: 2199291691008 with bx000000000000000000000000000010000000000001)
2199023255552 (2**41) + 536870912 (2**29) =? 2199560126464 with bx000000000000000000000000000001000000000001 (target: 2199560126464 with bx000000000000000000000000000001000000000001)
2199023255552 (2**41) + 1073741824 (2**30) =? 2200096997376 with bx000000000000000000000000000000100000000001 (target: 2200096997376 with bx000000000000000000000000000000100000000001)
2199023255552 (2**41) + 2147483648 (2**31) =? 2201170739200 with bx000000000000000000000000000000010000000001 (target: 2201170739200 with bx000000000000000000000000000000010000000001)
2199023255552 (2**41) + 4294967296 (2**32) =? 2203318222848 with bx000000000000000000000000000000001000000001 (target: 2203318222848 with bx000000000000000000000000000000001000000001)
2199023255552 (2**41) + 8589934592 (2**33) =? 2207613190144 with bx000000000000000000000000000000000100000001 (target: 2207613190144 with bx000000000000000000000000000000000100000001)
2199023255552 (2**41) + 17179869184 (2**34) =? 2216203124736 with bx000000000000000000000000000000000010000001 (target: 2216203124736 with bx000000000000000000000000000000000010000001)
2199023255552 (2**41) + 34359738368 (2**35) =? 2233382993920 with bx000000000000000000000000000000000001000001 (target: 2233382993920 with bx000000000000000000000000000000000001000001)
2199023255552 (2**41) + 68719476736 (2**36) =? 2267742732288 with bx000000000000000000000000000000000000100001 (target: 2267742732288 with bx000000000000000000000000000000000000100001)
2199023255552 (2**41) + 137438953472 (2**37) =? 2336462209024 with bx000000000000000000000000000000000000010001 (target: 2336462209024 with bx000000000000000000000000000000000000010001)
2199023255552 (2**41) + 274877906944 (2**38) =? 2473901162496 with bx000000000000000000000000000000000000001001 (target: 2473901162496 with bx000000000000000000000000000000000000001001)
2199023255552 (2**41) + 549755813888 (2**39) =? 2748779069440 with bx000000000000000000000000000000000000000101 (target: 2748779069440 with bx000000000000000000000000000000000000000101)
2199023255552 (2**41) + 1099511627776 (2**40) =? 3298534883328 with bx000000000000000000000000000000000000000011 (target: 3298534883328 with bx000000000000000000000000000000000000000011)
2199023255552 (2**41) + 2199023255552 (2**41) =? 4398046511104 with bx0000000000000000000000000000000000000000001 (target: 4398046511104 with bx0000000000000000000000000000000000000000001)
2199023255552 (2**41) + 4398046511104 (2**42) =? 6597069766656 with bx0000000000000000000000000000000000000000011 (target: 6597069766656 with bx0000000000000000000000000000000000000000011)
2199023255552 (2**41) + 8796093022208 (2**43) =? 10995116277760 with bx00000000000000000000000000000000000000000101 (target: 10995116277760 with bx00000000000000000000000000000000000000000101)
2199023255552 (2**41) + 17592186044416 (2**44) =? 19791209299968 with bx000000000000000000000000000000000000000001001 (target: 19791209299968 with bx000000000000000000000000000000000000000001001)
4398046511104 (2**42) + 0 (2**-1) =? 4398046511104 with bx0000000000000000000000000000000000000000001 (target: 4398046511104 with bx0000000000000000000000000000000000000000001)
4398046511104 (2**42) + 1 (2**0) =? 4398046511105 with bx1000000000000000000000000000000000000000001 (target: 4398046511105 with bx1000000000000000000000000000000000000000001)
4398046511104 (2**42) + 2 (2**1) =? 4398046511106 with bx0100000000000000000000000000000000000000001 (target: 4398046511106 with bx0100000000000000000000000000000000000000001)
4398046511104 (2**42) + 4 (2**2) =? 4398046511108 with bx0010000000000000000000000000000000000000001 (target: 4398046511108 with bx0010000000000000000000000000000000000000001)
4398046511104 (2**42) + 8 (2**3) =? 4398046511112 with bx0001000000000000000000000000000000000000001 (target: 4398046511112 with bx0001000000000000000000000000000000000000001)
4398046511104 (2**42) + 16 (2**4) =? 4398046511120 with bx0000100000000000000000000000000000000000001 (target: 4398046511120 with bx0000100000000000000000000000000000000000001)
4398046511104 (2**42) + 32 (2**5) =? 4398046511136 with bx0000010000000000000000000000000000000000001 (target: 4398046511136 with bx0000010000000000000000000000000000000000001)
4398046511104 (2**42) + 64 (2**6) =? 4398046511168 with bx0000001000000000000000000000000000000000001 (target: 4398046511168 with bx0000001000000000000000000000000000000000001)
4398046511104 (2**42) + 128 (2**7) =? 4398046511232 with bx0000000100000000000000000000000000000000001 (target: 4398046511232 with bx0000000100000000000000000000000000000000001)
4398046511104 (2**42) + 256 (2**8) =? 4398046511360 with bx0000000010000000000000000000000000000000001 (target: 4398046511360 with bx0000000010000000000000000000000000000000001)
4398046511104 (2**42) + 512 (2**9) =? 4398046511616 with bx0000000001000000000000000000000000000000001 (target: 4398046511616 with bx0000000001000000000000000000000000000000001)
4398046511104 (2**42) + 1024 (2**10) =? 4398046512128 with bx0000000000100000000000000000000000000000001 (target: 4398046512128 with bx0000000000100000000000000000000000000000001)
4398046511104 (2**42) + 2048 (2**11) =? 4398046513152 with bx0000000000010000000000000000000000000000001 (target: 4398046513152 with bx0000000000010000000000000000000000000000001)
4398046511104 (2**42) + 4096 (2**12) =? 4398046515200 with bx0000000000001000000000000000000000000000001 (target: 4398046515200 with bx0000000000001000000000000000000000000000001)
4398046511104 (2**42) + 8192 (2**13) =? 4398046519296 with bx0000000000000100000000000000000000000000001 (target: 4398046519296 with bx0000000000000100000000000000000000000000001)
4398046511104 (2**42) + 16384 (2**14) =? 4398046527488 with bx0000000000000010000000000000000000000000001 (target: 4398046527488 with bx0000000000000010000000000000000000000000001)
4398046511104 (2**42) + 32768 (2**15) =? 4398046576640 with bx0000000000000000100000000000000000000000001 (target: 4398046543872 with bx0000000000000001000000000000000000000000001)
Found error: 32768 (0000000000000001 highest bit: 16)
z42, 1
z16, 1
4398046511104 (2**42) + 65536 (2**16) =? 4398046576640 with bx0000000000000000100000000000000000000000001 (target: 4398046576640 with bx0000000000000000100000000000000000000000001)
4398046511104 (2**42) + 131072 (2**17) =? 4398046642176 with bx0000000000000000010000000000000000000000001 (target: 4398046642176 with bx0000000000000000010000000000000000000000001)
4398046511104 (2**42) + 262144 (2**18) =? 4398046773248 with bx0000000000000000001000000000000000000000001 (target: 4398046773248 with bx0000000000000000001000000000000000000000001)
4398046511104 (2**42) + 524288 (2**19) =? 4398047035392 with bx0000000000000000000100000000000000000000001 (target: 4398047035392 with bx0000000000000000000100000000000000000000001)
4398046511104 (2**42) + 1048576 (2**20) =? 4398047559680 with bx0000000000000000000010000000000000000000001 (target: 4398047559680 with bx0000000000000000000010000000000000000000001)
4398046511104 (2**42) + 2097152 (2**21) =? 4398048608256 with bx0000000000000000000001000000000000000000001 (target: 4398048608256 with bx0000000000000000000001000000000000000000001)
4398046511104 (2**42) + 4194304 (2**22) =? 4398050705408 with bx0000000000000000000000100000000000000000001 (target: 4398050705408 with bx0000000000000000000000100000000000000000001)
4398046511104 (2**42) + 8388608 (2**23) =? 4398054899712 with bx0000000000000000000000010000000000000000001 (target: 4398054899712 with bx0000000000000000000000010000000000000000001)
4398046511104 (2**42) + 16777216 (2**24) =? 4398063288320 with bx0000000000000000000000001000000000000000001 (target: 4398063288320 with bx0000000000000000000000001000000000000000001)
4398046511104 (2**42) + 33554432 (2**25) =? 4398080065536 with bx0000000000000000000000000100000000000000001 (target: 4398080065536 with bx0000000000000000000000000100000000000000001)
4398046511104 (2**42) + 67108864 (2**26) =? 4398113619968 with bx0000000000000000000000000010000000000000001 (target: 4398113619968 with bx0000000000000000000000000010000000000000001)
4398046511104 (2**42) + 134217728 (2**27) =? 4398180728832 with bx0000000000000000000000000001000000000000001 (target: 4398180728832 with bx0000000000000000000000000001000000000000001)
4398046511104 (2**42) + 268435456 (2**28) =? 4398314946560 with bx0000000000000000000000000000100000000000001 (target: 4398314946560 with bx0000000000000000000000000000100000000000001)
4398046511104 (2**42) + 536870912 (2**29) =? 4398583382016 with bx0000000000000000000000000000010000000000001 (target: 4398583382016 with bx0000000000000000000000000000010000000000001)
4398046511104 (2**42) + 1073741824 (2**30) =? 4399120252928 with bx0000000000000000000000000000001000000000001 (target: 4399120252928 with bx0000000000000000000000000000001000000000001)
4398046511104 (2**42) + 2147483648 (2**31) =? 4400193994752 with bx0000000000000000000000000000000100000000001 (target: 4400193994752 with bx0000000000000000000000000000000100000000001)
