bbq from AND y34 x34
Found error: -2199023255561 (100100000000000000000000000000000000000001- highest bit: 43)
z15, -1
z41, 1
z03, 1
z16, -1
2199023255552 (2**41) + 16 (2**4) =? -1 with bx1- (target: 2199023255568 with bx000010000000000000000000000000000000000001)
Found error: -2199023255569 (100010000000000000000000000000000000000001- highest bit: 43)
z41, 1
z15, -1
z16, -1
z04, 1
2199023255552 (2**41) + 32 (2**5) =? -1 with bx1- (target: 2199023255584 with bx000001000000000000000000000000000000000001)
Found error: -2199023255585 (100001000000000000000000000000000000000001- highest bit: 43)
z05, 1
z16, -1
z41, 1
z15, -1
2199023255552 (2**41) + 64 (2**6) =? -1 with bx1- (target: 2199023255616 with bx000000100000000000000000000000000000000001)
Found error: -2199023255617 (100000100000000000000000000000000000000001- highest bit: 43)
z06, 1
z15, -1
z41, 1
z16, -1
2199023255552 (2**41) + 128 (2**7) =? -1 with bx1- (target: 2199023255680 with bx000000010000000000000000000000000000000001)
Found error: -2199023255681 (100000010000000000000000000000000000000001- highest bit: 43)
z41, 1
z15, -1
z16, -1
z07, 1
2199023255552 (2**41) + 256 (2**8) =? -1 with bx1- (target: 2199023255808 with bx000000001000000000000000000000000000000001)
Found error: -2199023255809 (100000001000000000000000000000000000000001- highest bit: 43)
z41, 1
z15, -1
z08, 1
z16, -1
2199023255552 (2**41) + 512 (2**9) =? -1 with bx1- (target: 2199023256064 with bx000000000100000000000000000000000000000001)
Found error: -2199023256065 (100000000100000000000000000000000000000001- highest bit: 43)
z41, 1
z09, 1
z15, -1
z16, -1
2199023255552 (2**41) + 1024 (2**10) =? -1 with bx1- (target: 2199023256576 with bx000000000010000000000000000000000000000001)
Found error: -2199023256577 (100000000010000000000000000000000000000001- highest bit: 43)
z10, 1
z41, 1
z16, -1
z15, -1
2199023255552 (2**41) + 2048 (2**11) =? -1 with bx1- (target: 2199023257600 with bx000000000001000000000000000000000000000001)
Found error: -2199023257601 (100000000001000000000000000000000000000001- highest bit: 43)
z15, -1
z16, -1
z41, 1
z11, 1
2199023255552 (2**41) + 4096 (2**12) =? -1 with bx1- (target: 2199023259648 with bx000000000000100000000000000000000000000001)
Found error: -2199023259649 (100000000000100000000000000000000000000001- highest bit: 43)
z41, 1
z15, -1
z16, -1
z12, 1
2199023255552 (2**41) + 8192 (2**13) =? -1 with bx1- (target: 2199023263744 with bx000000000000010000000000000000000000000001)
Found error: -2199023263745 (100000000000010000000000000000000000000001- highest bit: 43)
z41, 1
z15, -1
z13, 1
z16, -1
2199023255552 (2**41) + 16384 (2**14) =? -1 with bx1- (target: 2199023271936 with bx000000000000001000000000000000000000000001)
Found error: -2199023271937 (100000000000001000000000000000000000000001- highest bit: 43)
z16, -1
z14, 1
z15, -1
z41, 1
2199023255552 (2**41) + 32768 (2**15) =? -1 with bx1- (target: 2199023288320 with bx000000000000000100000000000000000000000001)
Found error: -2199023288321 (100000000000000100000000000000000000000001- highest bit: 43)
z41, 1
z16, -1
z15, -1
2199023255552 (2**41) + 65536 (2**16) =? -1 with bx1- (target: 2199023321088 with bx000000000000000010000000000000000000000001)
Found error: -2199023321089 (100000000000000010000000000000000000000001- highest bit: 43)
z15, -1
z41, 1
z16, -1
2199023255552 (2**41) + 131072 (2**17) =? -1 with bx1- (target: 2199023386624 with bx000000000000000001000000000000000000000001)
Found error: -2199023386625 (100000000000000001000000000000000000000001- highest bit: 43)
z15, -1
z41, 1
z16, -1
z17, 1
2199023255552 (2**41) + 262144 (2**18) =? -1 with bx1- (target: 2199023517696 with bx000000000000000000100000000000000000000001)
Found error: -2199023517697 (100000000000000000100000000000000000000001- highest bit: 43)
z16, -1
z41, 1
z15, -1
z18, 1
2199023255552 (2**41) + 524288 (2**19) =? -1 with bx1- (target: 2199023779840 with bx000000000000000000010000000000000000000001)
Found error: -2199023779841 (100000000000000000010000000000000000000001- highest bit: 43)
z19, 1
z41, 1
z15, -1
z16, -1
2199023255552 (2**41) + 1048576 (2**20) =? -1 with bx1- (target: 2199024304128 with bx000000000000000000001000000000000000000001)
Found error: -2199024304129 (100000000000000000001000000000000000000001- highest bit: 43)
z20, 1
z16, -1
z15, -1
z41, 1
2199023255552 (2**41) + 2097152 (2**21) =? -1 with bx1- (target: 2199025352704 with bx000000000000000000000100000000000000000001)
Found error: -2199025352705 (100000000000000000000100000000000000000001- highest bit: 43)
z21, 1
z15, -1
z16, -1
z41, 1
2199023255552 (2**41) + 4194304 (2**22) =? -1 with bx1- (target: 2199027449856 with bx000000000000000000000010000000000000000001)
Found error: -2199027449857 (100000000000000000000010000000000000000001- highest bit: 43)
z22, 1
z15, -1
z41, 1
z16, -1
2199023255552 (2**41) + 8388608 (2**23) =? -1 with bx1- (target: 2199031644160 with bx000000000000000000000001000000000000000001)
Found error: -2199031644161 (100000000000000000000001000000000000000001- highest bit: 43)
z41, 1
z15, -1
z16, -1
z23, 1
2199023255552 (2**41) + 16777216 (2**24) =? -1 with bx1- (target: 2199040032768 with bx000000000000000000000000100000000000000001)
Found error: -2199040032769 (100000000000000000000000100000000000000001- highest bit: 43)
z15, -1
z41, 1
z16, -1
z24, 1
2199023255552 (2**41) + 33554432 (2**25) =? -1 with bx1- (target: 2199056809984 with bx000000000000000000000000010000000000000001)
Found error: -2199056809985 (100000000000000000000000010000000000000001- highest bit: 43)
z16, -1
z25, 1
z15, -1
z41, 1
2199023255552 (2**41) + 67108864 (2**26) =? -1 with bx1- (target: 2199090364416 with bx000000000000000000000000001000000000000001)
Found error: -2199090364417 (100000000000000000000000001000000000000001- highest bit: 43)
z15, -1
z16, -1
z41, 1
z26, 1
2199023255552 (2**41) + 134217728 (2**27) =? -1 with bx1- (target: 2199157473280 with bx000000000000000000000000000100000000000001)
Found error: -2199157473281 (100000000000000000000000000100000000000001- highest bit: 43)
z16, -1
z15, -1
z41, 1
z27, 1
2199023255552 (2**41) + 268435456 (2**28) =? -1 with bx1- (target: 2199291691008 with bx000000000000000000000000000010000000000001)
Found error: -2199291691009 (100000000000000000000000000010000000000001- highest bit: 43)
z28, 1
z41, 1
z15, -1
z16, -1
2199023255552 (2**41) + 536870912 (2**29) =? -1 with bx1- (target: 2199560126464 with bx000000000000000000000000000001000000000001)
Found error: -2199560126465 (100000000000000000000000000001000000000001- highest bit: 43)
z15, -1
z41, 1
z16, -1
z29, 1
2199023255552 (2**41) + 1073741824 (2**30) =? -1 with bx1- (target: 2200096997376 with bx000000000000000000000000000000100000000001)
Found error: -2200096997377 (100000000000000000000000000000100000000001- highest bit: 43)
z16, -1
z15, -1
z30, 1
z41, 1
2199023255552 (2**41) + 2147483648 (2**31) =? -1 with bx1- (target: 2201170739200 with bx000000000000000000000000000000010000000001)
Found error: -2201170739201 (100000000000000000000000000000010000000001- highest bit: 43)
z15, -1
z31, 1
z16, -1
z41, 1
2199023255552 (2**41) + 4294967296 (2**32) =? -1 with bx1- (target: 2203318222848 with bx000000000000000000000000000000001000000001)
Found error: -2203318222849 (100000000000000000000000000000001000000001- highest bit: 43)
z15, -1
z41, 1
z32, 1
z16, -1
2199023255552 (2**41) + 8589934592 (2**33) =? -1 with bx1- (target: 2207613190144 with bx000000000000000000000000000000000100000001)
Found error: -2207613190145 (100000000000000000000000000000000100000001- highest bit: 43)
z41, 1
z15, -1
z33, 1
z16, -1
2199023255552 (2**41) + 17179869184 (2**34) =? -1 with bx1- (target: 2216203124736 with bx000000000000000000000000000000000010000001)
Found error: -2216203124737 (100000000000000000000000000000000010000001- highest bit: 43)
z41, 1
z16, -1
z15, -1
z34, 1
2199023255552 (2**41) + 34359738368 (2**35) =? -1 with bx1- (target: 2233382993920 with bx000000000000000000000000000000000001000001)
Found error: -2233382993921 (100000000000000000000000000000000001000001- highest bit: 43)
z41, 1
z35, 1
z16, -1
z15, -1
2199023255552 (2**41) + 68719476736 (2**36) =? -1 with bx1- (target: 2267742732288 with bx000000000000000000000000000000000000100001)
Found error: -2267742732289 (100000000000000000000000000000000000100001- highest bit: 43)
z15, -1
z41, 1
z36, 1
z16, -1
2199023255552 (2**41) + 137438953472 (2**37) =? -1 with bx1- (target: 2336462209024 with bx000000000000000000000000000000000000010001)
Found error: -2336462209025 (100000000000000000000000000000000000010001- highest bit: 43)
z37, 1
z15, -1
z16, -1
z41, 1
2199023255552 (2**41) + 274877906944 (2**38) =? -1 with bx1- (target: 2473901162496 with bx000000000000000000000000000000000000001001)
Found error: -2473901162497 (100000000000000000000000000000000000001001- highest bit: 43)
z15, -1
z16, -1
z38, 1
z41, 1
2199023255552 (2**41) + 549755813888 (2**39) =? -1 with bx1- (target: 2748779069440 with bx000000000000000000000000000000000000000101)
Found error: -2748779069441 (100000000000000000000000000000000000000101- highest bit: 43)
z41, 1
z16, -1
z15, -1
z39, 1
2199023255552 (2**41) + 1099511627776 (2**40) =? -1 with bx1- (target: 3298534883328 with bx000000000000000000000000000000000000000011)
Found error: -3298534883329 (100000000000000000000000000000000000000011- highest bit: 43)
z41, 1
z15, -1
z40, 1
z16, -1
2199023255552 (2**41) + 2199023255552 (2**41) =? -1 with bx1- (target: 4398046511104 with bx0000000000000000000000000000000000000000001)
Found error: -4398046511105 (1000000000000000000000000000000000000000001- highest bit: 44)
z42, 1
z16, -1
z15, -1
2199023255552 (2**41) + 4398046511104 (2**42) =? -1 with bx1- (target: 6597069766656 with bx0000000000000000000000000000000000000000011)
Found error: -6597069766657 (1000000000000000000000000000000000000000011- highest bit: 44)
z15, -1
z41, 1
z16, -1
z42, 1
2199023255552 (2**41) + 8796093022208 (2**43) =? -1 with bx1- (target: 10995116277760 with bx00000000000000000000000000000000000000000101)
Found error: -10995116277761 (10000000000000000000000000000000000000000101- highest bit: 45)
z43, 1
z15, -1
z16, -1
z41, 1
2199023255552 (2**41) + 17592186044416 (2**44) =? -1 with bx1- (target: 19791209299968 with bx000000000000000000000000000000000000000001001)
Found error: -19791209299969 (100000000000000000000000000000000000000001001- highest bit: 46)
z44, 1
z41, 1
z15, -1
z16, -1
4398046511104 (2**42) + 0 (2**-1) =? -1 with bx1- (target: 4398046511104 with bx0000000000000000000000000000000000000000001)
Found error: -4398046511105 (1000000000000000000000000000000000000000001- highest bit: 44)
z15, -1
z42, 1
z16, -1
4398046511104 (2**42) + 1 (2**0) =? -1 with bx1- (target: 4398046511105 with bx1000000000000000000000000000000000000000001)
Found error: -4398046511106 (0100000000000000000000000000000000000000001- highest bit: 44)
z42, 1
z00, 1
z15, -1
z16, -1
4398046511104 (2**42) + 2 (2**1) =? -1 with bx1- (target: 4398046511106 with bx0100000000000000000000000000000000000000001)
Found error: -4398046511107 (1100000000000000000000000000000000000000001- highest bit: 44)
z15, -1
z16, -1
z42, 1
z01, 1
4398046511104 (2**42) + 4 (2**2) =? -1 with bx1- (target: 4398046511108 with bx0010000000000000000000000000000000000000001)
Found error: -4398046511109 (1010000000000000000000000000000000000000001- highest bit: 44)
z15, -1
z02, 1
z42, 1
z16, -1
4398046511104 (2**42) + 8 (2**3) =? -1 with bx1- (target: 4398046511112 with bx0001000000000000000000000000000000000000001)
Found error: -4398046511113 (1001000000000000000000000000000000000000001- highest bit: 44)
z03, 1
z15, -1
z16, -1
z42, 1
4398046511104 (2**42) + 16 (2**4) =? -1 with bx1- (target: 4398046511120 with bx0000100000000000000000000000000000000000001)
Found error: -4398046511121 (1000100000000000000000000000000000000000001- highest bit: 44)
z15, -1
z16, -1
z42, 1
z04, 1
4398046511104 (2**42) + 32 (2**5) =? -1 with bx1- (target: 4398046511136 with bx0000010000000000000000000000000000000000001)
Found error: -4398046511137 (1000010000000000000000000000000000000000001- highest bit: 44)
z42, 1
z05, 1
z15, -1
z16, -1
4398046511104 (2**42) + 64 (2**6) =? -1 with bx1- (target: 4398046511168 with bx0000001000000000000000000000000000000000001)
Found error: -4398046511169 (1000001000000000000000000000000000000000001- highest bit: 44)
z16, -1
z06, 1
z15, -1
z42, 1
4398046511104 (2**42) + 128 (2**7) =? -1 with bx1- (target: 4398046511232 with bx0000000100000000000000000000000000000000001)
Found error: -4398046511233 (1000000100000000000000000000000000000000001- highest bit: 44)
z42, 1
z16, -1
z15, -1
z07, 1
4398046511104 (2**42) + 256 (2**8) =? -1 with bx1- (target: 4398046511360 with bx0000000010000000000000000000000000000000001)
Found error: -4398046511361 (1000000010000000000000000000000000000000001- highest bit: 44)
z42, 1
z08, 1
z15, -1
z16, -1
4398046511104 (2**42) + 512 (2**9) =? -1 with bx1- (target: 4398046511616 with bx0000000001000000000000000000000000000000001)
Found error: -4398046511617 (1000000001000000000000000000000000000000001- highest bit: 44)
z16, -1
z42, 1
z15, -1
z09, 1
4398046511104 (2**42) + 1024 (2**10) =? -1 with bx1- (target: 4398046512128 with bx0000000000100000000000000000000000000000001)
Found error: -4398046512129 (1000000000100000000000000000000000000000001- highest bit: 44)
z42, 1
z10, 1
z15, -1
z16, -1
4398046511104 (2**42) + 2048 (2**11) =? -1 with bx1- (target: 4398046513152 with bx0000000000010000000000000000000000000000001)
Found error: -4398046513153 (1000000000010000000000000000000000000000001- highest bit: 44)
z15, -1
z16, -1
z11, 1
z42, 1
4398046511104 (2**42) + 4096 (2**12) =? -1 with bx1- (target: 4398046515200 with bx0000000000001000000000000000000000000000001)
Found error: -4398046515201 (1000000000001000000000000000000000000000001- highest bit: 44)
z42, 1
z15, -1
z16, -1
z12, 1
4398046511104 (2**42) + 8192 (2**13) =? -1 with bx1- (target: 4398046519296 with bx0000000000000100000000000000000000000000001)
Found error: -4398046519297 (1000000000000100000000000000000000000000001- highest bit: 44)
z13, 1
z15, -1
z42, 1
z16, -1
4398046511104 (2**42) + 16384 (2**14) =? -1 with bx1- (target: 4398046527488 with bx0000000000000010000000000000000000000000001)
Found error: -4398046527489 (1000000000000010000000000000000000000000001- highest bit: 44)
z16, -1
z15, -1
z14, 1
z42, 1
4398046511104 (2**42) + 32768 (2**15) =? -1 with bx1- (target: 4398046543872 with bx0000000000000001000000000000000000000000001)
Found error: -4398046543873 (1000000000000001000000000000000000000000001- highest bit: 44)
z16, -1
z42, 1
z15, -1
4398046511104 (2**42) + 65536 (2**16) =? -1 with bx1- (target: 4398046576640 with bx0000000000000000100000000000000000000000001)
Found error: -4398046576641 (1000000000000000100000000000000000000000001- highest bit: 44)
z16, -1
z15, -1
z42, 1
4398046511104 (2**42) + 131072 (2**17) =? -1 with bx1- (target: 4398046642176 with bx0000000000000000010000000000000000000000001)
Found error: -4398046642177 (1000000000000000010000000000000000000000001- highest bit: 44)
z17, 1
z16, -1
z15, -1
z42, 1
4398046511104 (2**42) + 262144 (2**18) =? -1 with bx1- (target: 4398046773248 with bx0000000000000000001000000000000000000000001)
Found error: -4398046773249 (1000000000000000001000000000000000000000001- highest bit: 44)
z16, -1
z42, 1
z18, 1
z15, -1
4398046511104 (2**42) + 524288 (2**19) =? -1 with bx1- (target: 4398047035392 with bx0000000000000000000100000000000000000000001)
Found error: -4398047035393 (1000000000000000000100000000000000000000001- highest bit: 44)
z16, -1
z42, 1
z15, -1
z19, 1
4398046511104 (2**42) + 1048576 (2**20) =? -1 with bx1- (target: 4398047559680 with bx0000000000000000000010000000000000000000001)
Found error: -4398047559681 (1000000000000000000010000000000000000000001- highest bit: 44)
z20, 1
z15, -1
z42, 1
z16, -1
4398046511104 (2**42) + 2097152 (2**21) =? -1 with bx1- (target: 4398048608256 with bx0000000000000000000001000000000000000000001)
Found error: -4398048608257 (1000000000000000000001000000000000000000001- highest bit: 44)
z15, -1
z42, 1
z16, -1
z21, 1
4398046511104 (2**42) + 4194304 (2**22) =? -1 with bx1- (target: 4398050705408 with bx0000000000000000000000100000000000000000001)
Found error: -4398050705409 (1000000000000000000000100000000000000000001- highest bit: 44)
z22, 1
z15, -1
z42, 1
z16, -1
4398046511104 (2**42) + 8388608 (2**23) =? -1 with bx1- (target: 4398054899712 with bx0000000000000000000000010000000000000000001)
Found error: -4398054899713 (1000000000000000000000010000000000000000001- highest bit: 44)
z23, 1
z15, -1
z42, 1
z16, -1
4398046511104 (2**42) + 16777216 (2**24) =? -1 with bx1- (target: 4398063288320 with bx0000000000000000000000001000000000000000001)
Found error: -4398063288321 (1000000000000000000000001000000000000000001- highest bit: 44)
z42, 1
z15, -1
z16, -1
z24, 1
4398046511104 (2**42) + 33554432 (2**25) =? -1 with bx1- (target: 4398080065536 with bx0000000000000000000000000100000000000000001)
Found error: -4398080065537 (1000000000000000000000000100000000000000001- highest bit: 44)
z15, -1
z25, 1
z42, 1
z16, -1
4398046511104 (2**42) + 67108864 (2**26) =? -1 with bx1- (target: 4398113619968 with bx0000000000000000000000000010000000000000001)
Found error: -4398113619969 (1000000000000000000000000010000000000000001- highest bit: 44)
z15, -1
z42, 1
z26, 1
z16, -1
4398046511104 (2**42) + 134217728 (2**27) =? -1 with bx1- (target: 4398180728832 with bx0000000000000000000000000001000000000000001)
Found error: -4398180728833 (1000000000000000000000000001000000000000001- highest bit: 44)
z16, -1
z15, -1
z27, 1
z42, 1
4398046511104 (2**42) + 268435456 (2**28) =? -1 with bx1- (target: 4398314946560 with bx0000000000000000000000000000100000000000001)
Found error: -4398314946561 (1000000000000000000000000000100000000000001- highest bit: 44)
z15, -1
z16, -1
z42, 1
z28, 1
4398046511104 (2**42) + 536870912 (2**29) =? -1 with bx1- (target: 4398583382016 with bx0000000000000000000000000000010000000000001)
Found error: -4398583382017 (1000000000000000000000000000010000000000001- highest bit: 44)
z29, 1
z42, 1
z15, -1
z16, -1
4398046511104 (2**42) + 1073741824 (2**30) =? -1 with bx1- (target: 4399120252928 with bx0000000000000000000000000000001000000000001)
Found error: -4399120252929 (1000000000000000000000000000001000000000001- highest bit: 44)
z42, 1
z15, -1
z16, -1
z30, 1
4398046511104 (2**42) + 2147483648 (2**31) =? -1 with bx1- (target: 4400193994752 with bx0000000000000000000000000000000100000000001)
Found error: -4400193994753 (1000000000000000000000000000000100000000001- highest bit: 44)
z16, -1
z31, 1
z42, 1
z15, -1
4398046511104 (2**42) + 4294967296 (2**32) =? -1 with bx1- (target: 4402341478400 with bx0000000000000000000000000000000010000000001)
Found error: -4402341478401 (1000000000000000000000000000000010000000001- highest bit: 44)
z15, -1
z32, 1
z16, -1
z42, 1
4398046511104 (2**42) + 8589934592 (2**33) =? -1 with bx1- (target: 4406636445696 with bx0000000000000000000000000000000001000000001)
Found error: -4406636445697 (1000000000000000000000000000000001000000001- highest bit: 44)
z33, 1
z16, -1
z15, -1
z42, 1
4398046511104 (2**42) + 17179869184 (2**34) =? -1 with bx1- (target: 4415226380288 with bx0000000000000000000000000000000000100000001)
Found error: -4415226380289 (1000000000000000000000000000000000100000001- highest bit: 44)
z34, 1
z42, 1
z16, -1
z15, -1
4398046511104 (2**42) + 34359738368 (2**35) =? -1 with bx1- (target: 4432406249472 with bx0000000000000000000000000000000000010000001)
Found error: -4432406249473 (1000000000000000000000000000000000010000001- highest bit: 44)
z16, -1
z15, -1
z42, 1
z35, 1
4398046511104 (2**42) + 68719476736 (2**36) =? -1 with bx1- (target: 4466765987840 with bx0000000000000000000000000000000000001000001)
Found error: -4466765987841 (1000000000000000000000000000000000001000001- highest bit: 44)
z15, -1
z16, -1
z42, 1
z36, 1
4398046511104 (2**42) + 137438953472 (2**37) =? -1 with bx1- (target: 4535485464576 with bx0000000000000000000000000000000000000100001)
Found error: -4535485464577 (1000000000000000000000000000000000000100001- highest bit: 44)
z15, -1
z16, -1
z42, 1
z37, 1
4398046511104 (2**42) + 274877906944 (2**38) =? -1 with bx1- (target: 4672924418048 with bx0000000000000000000000000000000000000010001)
Found error: -4672924418049 (1000000000000000000000000000000000000010001- highest bit: 44)
z15, -1
z16, -1
z42, 1
z38, 1
4398046511104 (2**42) + 549755813888 (2**39) =? -1 with bx1- (target: 4947802324992 with bx0000000000000000000000000000000000000001001)
Found error: -4947802324993 (1000000000000000000000000000000000000001001- highest bit: 44)
z16, -1
z15, -1
z42, 1
z39, 1
4398046511104 (2**42) + 1099511627776 (2**40) =? -1 with bx1- (target: 5497558138880 with bx0000000000000000000000000000000000000000101)
Found error: -5497558138881 (1000000000000000000000000000000000000000101- highest bit: 44)
z40, 1
z16, -1
z15, -1
z42, 1
4398046511104 (2**42) + 2199023255552 (2**41) =? -1 with bx1- (target: 6597069766656 with bx0000000000000000000000000000000000000000011)
Found error: -6597069766657 (1000000000000000000000000000000000000000011- highest bit: 44)
z41, 1
z15, -1
z42, 1
z16, -1
4398046511104 (2**42) + 4398046511104 (2**42) =? -1 with bx1- (target: 8796093022208 with bx00000000000000000000000000000000000000000001)
Found error: -8796093022209 (10000000000000000000000000000000000000000001- highest bit: 45)
z16, -1
z15, -1
z43, 1
4398046511104 (2**42) + 8796093022208 (2**43) =? -1 with bx1- (target: 13194139533312 with bx00000000000000000000000000000000000000000011)
Found error: -13194139533313 (10000000000000000000000000000000000000000011- highest bit: 45)
z43, 1
z42, 1
z16, -1
z15, -1
4398046511104 (2**42) + 17592186044416 (2**44) =? -1 with bx1- (target: 21990232555520 with bx000000000000000000000000000000000000000000101)
Found error: -21990232555521 (100000000000000000000000000000000000000000101- highest bit: 46)
z15, -1
z16, -1
z42, 1
z44, 1
8796093022208 (2**43) + 0 (2**-1) =? -1 with bx1- (target: 8796093022208 with bx00000000000000000000000000000000000000000001)
Found error: -8796093022209 (10000000000000000000000000000000000000000001- highest bit: 45)
z15, -1
z43, 1
z16, -1
8796093022208 (2**43) + 1 (2**0) =? -1 with bx1- (target: 8796093022209 with bx10000000000000000000000000000000000000000001)
Found error: -8796093022210 (01000000000000000000000000000000000000000001- highest bit: 45)
z16, -1
z15, -1
z00, 1
z43, 1
8796093022208 (2**43) + 2 (2**1) =? -1 with bx1- (target: 8796093022210 with bx01000000000000000000000000000000000000000001)
Found error: -8796093022211 (11000000000000000000000000000000000000000001- highest bit: 45)
z43, 1
z15, -1
z01, 1
z16, -1
8796093022208 (2**43) + 4 (2**2) =? -1 with bx1- (target: 8796093022212 with bx00100000000000000000000000000000000000000001)
Found error: -8796093022213 (10100000000000000000000000000000000000000001- highest bit: 45)
z16, -1
z02, 1
z15, -1
z43, 1
8796093022208 (2**43) + 8 (2**3) =? -1 with bx1- (target: 8796093022216 with bx00010000000000000000000000000000000000000001)
Found error: -8796093022217 (10010000000000000000000000000000000000000001- highest bit: 45)
z43, 1
z03, 1
z15, -1
z16, -1
8796093022208 (2**43) + 16 (2**4) =? -1 with bx1- (target: 8796093022224 with bx00001000000000000000000000000000000000000001)
Found error: -8796093022225 (10001000000000000000000000000000000000000001- highest bit: 45)
z15, -1
z16, -1
z43, 1
z04, 1
8796093022208 (2**43) + 32 (2**5) =? -1 with bx1- (target: 8796093022240 with bx00000100000000000000000000000000000000000001)
Found error: -8796093022241 (10000100000000000000000000000000000000000001- highest bit: 45)
z43, 1
z15, -1
z16, -1
z05, 1
8796093022208 (2**43) + 64 (2**6) =? -1 with bx1- (target: 8796093022272 with bx00000010000000000000000000000000000000000001)
Found error: -8796093022273 (10000010000000000000000000000000000000000001- highest bit: 45)
z06, 1
z15, -1
z43, 1
z16, -1
8796093022208 (2**43) + 128 (2**7) =? -1 with bx1- (target: 8796093022336 with bx00000001000000000000000000000000000000000001)
Found error: -8796093022337 (10000001000000000000000000000000000000000001- highest bit: 45)
z16, -1
z07, 1
z15, -1
z43, 1
8796093022208 (2**43) + 256 (2**8) =? -1 with bx1- (target: 8796093022464 with bx00000000100000000000000000000000000000000001)
Found error: -8796093022465 (10000000100000000000000000000000000000000001- highest bit: 45)
z16, -1
z43, 1
z08, 1
z15, -1
8796093022208 (2**43) + 512 (2**9) =? -1 with bx1- (target: 8796093022720 with bx00000000010000000000000000000000000000000001)
Found error: -8796093022721 (10000000010000000000000000000000000000000001- highest bit: 45)
z15, -1
z09, 1
z43, 1
z16, -1
8796093022208 (2**43) + 1024 (2**10) =? -1 with bx1- (target: 8796093023232 with bx00000000001000000000000000000000000000000001)
Found error: -8796093023233 (10000000001000000000000000000000000000000001- highest bit: 45)
z16, -1
z10, 1
z15, -1
z43, 1
8796093022208 (2**43) + 2048 (2**11) =? -1 with bx1- (target: 8796093024256 with bx00000000000100000000000000000000000000000001)
Found error: -8796093024257 (10000000000100000000000000000000000000000001- highest bit: 45)
z16, -1
z11, 1
z43, 1
z15, -1
8796093022208 (2**43) + 4096 (2**12) =? -1 with bx1- (target: 8796093026304 with bx00000000000010000000000000000000000000000001)
Found error: -8796093026305 (10000000000010000000000000000000000000000001- highest bit: 45)
z16, -1
z43, 1
z12, 1
z15, -1
8796093022208 (2**43) + 8192 (2**13) =? -1 with bx1- (target: 8796093030400 with bx00000000000001000000000000000000000000000001)
Found error: -8796093030401 (10000000000001000000000000000000000000000001- highest bit: 45)
z13, 1
z43, 1
z15, -1
z16, -1
8796093022208 (2**43) + 16384 (2**14) =? -1 with bx1- (target: 8796093038592 with bx00000000000000100000000000000000000000000001)
Found error: -8796093038593 (10000000000000100000000000000000000000000001- highest bit: 45)
z43, 1
z14, 1
z15, -1
z16, -1
8796093022208 (2**43) + 32768 (2**15) =? -1 with bx1- (target: 8796093054976 with bx00000000000000010000000000000000000000000001)
Found error: -8796093054977 (10000000000000010000000000000000000000000001- highest bit: 45)
z15, -1
z43, 1
z16, -1
8796093022208 (2**43) + 65536 (2**16) =? -1 with bx1- (target: 8796093087744 with bx00000000000000001000000000000000000000000001)
Found error: -8796093087745 (10000000000000001000000000000000000000000001- highest bit: 45)
z43, 1
z16, -1
z15, -1
8796093022208 (2**43) + 131072 (2**17) =? -1 with bx1- (target: 8796093153280 with bx00000000000000000100000000000000000000000001)
Found error: -8796093153281 (10000000000000000100000000000000000000000001- highest bit: 45)
z17, 1
z43, 1
z16, -1
z15, -1
8796093022208 (2**43) + 262144 (2**18) =? -1 with bx1- (target: 8796093284352 with bx00000000000000000010000000000000000000000001)
Found error: -8796093284353 (10000000000000000010000000000000000000000001- highest bit: 45)
z16, -1
z18, 1
z15, -1
z43, 1
8796093022208 (2**43) + 524288 (2**19) =? -1 with bx1- (target: 8796093546496 with bx00000000000000000001000000000000000000000001)
Found error: -8796093546497 (10000000000000000001000000000000000000000001- highest bit: 45)
z16, -1
z43, 1
z15, -1
z19, 1
8796093022208 (2**43) + 1048576 (2**20) =? -1 with bx1- (target: 8796094070784 with bx00000000000000000000100000000000000000000001)
Found error: -8796094070785 (10000000000000000000100000000000000000000001- highest bit: 45)
z43, 1
z15, -1
z16, -1
z20, 1
8796093022208 (2**43) + 2097152 (2**21) =? -1 with bx1- (target: 8796095119360 with bx00000000000000000000010000000000000000000001)
Found error: -8796095119361 (10000000000000000000010000000000000000000001- highest bit: 45)
z15, -1
z43, 1
z21, 1
z16, -1
8796093022208 (2**43) + 4194304 (2**22) =? -1 with bx1- (target: 8796097216512 with bx00000000000000000000001000000000000000000001)
Found error: -8796097216513 (10000000000000000000001000000000000000000001- highest bit: 45)
z15, -1
z22, 1
z16, -1
z43, 1
8796093022208 (2**43) + 8388608 (2**23) =? -1 with bx1- (target: 8796101410816 with bx00000000000000000000000100000000000000000001)
Found error: -8796101410817 (10000000000000000000000100000000000000000001- highest bit: 45)
z16, -1
z43, 1
z23, 1
z15, -1
8796093022208 (2**43) + 16777216 (2**24) =? -1 with bx1- (target: 8796109799424 with bx00000000000000000000000010000000000000000001)
Found error: -8796109799425 (10000000000000000000000010000000000000000001- highest bit: 45)
z16, -1
z24, 1
z15, -1
z43, 1
8796093022208 (2**43) + 33554432 (2**25) =? -1 with bx1- (target: 8796126576640 with bx00000000000000000000000001000000000000000001)
Found error: -8796126576641 (10000000000000000000000001000000000000000001- highest bit: 45)
z43, 1
z15, -1
z25, 1
z16, -1
8796093022208 (2**43) + 67108864 (2**26) =? -1 with bx1- (target: 8796160131072 with bx00000000000000000000000000100000000000000001)
